Contrato;Conv;Taxa Originação;Taxa Cessão
3001882103;MT;1.95;1.95
3001847429;MA;2;2
3001846389;MA;2;2
3001888092;MA;2;2
3001930258;MA;1.95;1.95
3001892169;MT;1.95;1.95
3001840168;MA;2;2
3001914690;MA;2;2
3001890890;MA;2;2
3001874662;MA;2;2
3001887888;MA;2;2
3001932544;MA;2;2
3001896889;MT;2;2
3001857063;MA;1.95;1.95
3001854797;MT;1.95;1.95
3001917768;MA;1.95;1.95
3001914476;MA;1.95;1.95
3001914542;MA;1.95;1.95
3001845662;MA;2;2
3001855091;MT;1.95;1.95
3001848419;MA;2;2
3001873136;MA;2;2
3001890528;MT;2;2
3001843279;MA;1.95;1.95
3001913932;MA;2;2
3001843550;MA;2;2
3001903263;MA;2;2
3001940679;MT;1.95;1.95
3001856172;MA;2;2
3001855760;MT;2;2
3001976319;MA;1.95;1.95
3001855034;MA;2;2
3001912249;MA;1.95;1.95
3001894959;MA;2;2
3001914641;MA;1.95;1.95
3001842354;MA;1.95;1.95
3001940109;MA;1.95;1.95
3001930456;MT;1.95;1.95
3001927528;MT;2;2
3001913262;MT;1.95;1.95
3001920937;MA;2;2
3002056053;MT;1.95;1.95
3001917123;MT;1.95;1.95
3001905144;MT;2;2
3001929946;MT;1.95;1.95
3001849730;MA;2;2
3001840572;MA;1.95;1.95
3002087629;MT;1.95;1.95
3001868078;MT;1.95;1.95
3001912181;MT;1.95;1.95
3001933906;MT;2;2
3000960496;MT;1.95;1.95
3001017239;MT;2.15;2.15
3001896780;MT;2;2
3001894439;MT;1.95;1.95
3002299117;MT;1.95;1.95
3002304495;MA;1.9;1.9
3002304123;MA;1.9;1.9
3002285264;MA;1.95;1.95
3002252926;MA;1.9;1.9
3002249609;MA;1.9;1.9
3002248593;MA;1.9;1.9
3002248551;MA;1.9;1.9
3002265910;MA;1.9;1.9
3002292096;MA;1.9;1.9
3002306623;MT;1.95;1.95
3002274805;MA;1.9;1.9
3002243412;MT;1.9;1.9
3002262461;MT;1.95;1.95
3002271124;MT;1.9;1.9
3002292724;MT;1.9;1.9
3002250631;MA;1.9;1.9
3002261323;MT;1.95;1.95
3002279572;MA;1.9;1.9
3002117558;MT;1.95;1.95
3002192825;MT;1.95;1.95
3002241051;MT;1.9;1.9
3002300204;MT;1.95;1.95
3002286346;MT;1.95;1.95
3002250078;MT;1.9;1.9
3002250813;MT;1.9;1.9
3002280547;MT;1.95;1.95
3002238586;MT;1.95;1.95
3002287104;MT;1.9;1.9
3002230187;MT;1.95;1.95
3002228835;MT;1.95;1.95
3002251142;MT;1.95;1.95
3002287096;MT;1.9;1.9
3002306326;MT;1.95;1.95
3002228108;MT;1.95;1.95
3002280760;MT;1.95;1.95
3002295115;MT;1.95;1.95
3002280117;MT;1.95;1.95
3002200313;MA;1.95;1.95
3002316119;MT;1.9;1.9
3002206278;MA;1.95;1.95
3002232001;MA;1.95;1.95
3002241432;MT;1.95;1.95
3002231839;MT;1.95;1.95
3002290280;MT;1.9;1.9
3002308611;MT;1.9;1.9
3002274128;MT;1.9;1.9
3002255044;MT;1.95;1.95
3002249807;MT;1.9;1.9
3002249765;MT;1.9;1.9
3002271116;MT;1.9;1.9
3002292526;MT;1.9;1.9
3002250755;MT;1.9;1.9
3002201261;MA;1.95;1.95
3002270928;MT;1.95;1.95
3002250037;MT;1.9;1.9
3002258691;MT;1.95;1.95
3002270613;MT;1.95;1.95
3002228454;MT;1.95;1.95
3002231680;MT;1.9;1.9
3002303885;MT;1.9;1.9
3002240590;MT;1.95;1.95
3002279358;MT;1.9;1.9
3002250169;MT;1.9;1.9
3002228173;MA;1.95;1.95
3002232340;MT;1.9;1.9
3002250466;MT;1.9;1.9
3002253833;MT;1.9;1.9
3002251084;MT;1.95;1.95
3002228215;MT;1.95;1.95
3002249740;MT;1.9;1.9
3002235376;MT;1.95;1.95
3002249245;MT;1.9;1.9
3002290157;MT;1.9;1.9
3002252645;MT;1.9;1.9
3002226862;MT;1.95;1.95
3002230815;MA;1.95;1.95
3002260127;MT;1.95;1.95
3002302291;MT;1.95;1.95
3002307571;MT;1.95;1.95
3002265738;MT;1.95;1.95
3002271785;MT;1.9;1.9
3002305773;MT;1.95;1.95
3002228363;MT;1.95;1.95
3002251076;MT;1.95;1.95
3002285579;MT;1.9;1.9
3002249880;MT;1.9;1.9
3002292500;MT;1.9;1.9
3002275984;MT;1.9;1.9
3002263238;MT;1.9;1.9
3002249971;MT;1.9;1.9
3002274771;MT;1.9;1.9
3002275778;MT;1.9;1.9
3002274227;MT;1.9;1.9
3002280539;MT;1.95;1.95
3002253759;MA;1.95;1.95
3002053233;MA;1.95;1.95
3002230344;MT;1.95;1.95
3002224685;MT;1.95;1.95
3002241085;MT;1.9;1.9
3002306912;MT;1.9;1.9
3002250458;MT;1.9;1.9
3002294142;MT;1.9;1.9
3002314916;MT;1.9;1.9
3002268278;MT;1.95;1.95
3002280729;MT;1.95;1.95
3002241127;MT;1.9;1.9
3002250540;MT;1.9;1.9
3002244246;MT;1.9;1.9
3002259798;MT;1.9;1.9
3002235475;MT;1.95;1.95
3002310344;MT;1.9;1.9
3002289407;MT;1.95;1.95
3002268971;MT;1.95;1.95
3002283368;MT;1.95;1.95
3002275570;MT;1.9;1.9
3002279796;MT;1.95;1.95
3002225062;MT;1.95;1.95
3002250276;MT;1.9;1.9
3002232324;MT;1.95;1.95
3002288243;MT;1.9;1.9
3002280158;MT;1.9;1.9
3002280133;MT;1.9;1.9
3002265563;MT;1.95;1.95
3002271272;MT;1.95;1.95
3002292757;MT;1.95;1.95
3002128431;MT;1.95;1.95
3002235467;MT;1.9;1.9
3002280448;MT;1.95;1.95
3002158214;MT;1.95;1.95
3002228298;MT;1.95;1.95
3002306805;MT;1.9;1.9
3002239402;MT;1.9;1.9
3002280596;MT;1.9;1.9
3002281149;MT;1.95;1.95
3002136699;MA;1.95;1.95
3002265860;MT;1.9;1.9
3002285454;MT;1.95;1.95
3002226912;MT;1.95;1.95
3002228082;MT;1.95;1.95
3002307134;MT;1.9;1.9
3002275927;MT;1.9;1.9
3002292138;MT;1.9;1.9
3002314908;MT;1.9;1.9
3002219040;MA;1.95;1.95
3002306136;MT;1.95;1.95
3002228124;MT;1.95;1.95
3002191728;MT;1.95;1.95
3002310047;MT;1.9;1.9
3002267262;MA;1.95;1.95
3002243552;MT;1.9;1.9
3002257958;MA;1.9;1.9
3002277345;MT;1.9;1.9
3002268328;MT;1.95;1.95
3002102725;MT;1.95;1.95
3002281255;MT;1.9;1.9
3002277105;MT;1.9;1.9
3002228280;MA;1.95;1.95
3002308454;MT;1.9;1.9
3002303950;MT;1.9;1.9
3002271108;MT;1.95;1.95
3002319089;MT;1.9;1.9
3002271447;MT;1.95;1.95
3002240863;MT;1.9;1.9
3002224883;MT;1.95;1.95
3002275273;MT;1.9;1.9
3002221665;MT;1.95;1.95
3002303877;MT;1.9;1.9
3002182388;MT;1.95;1.95
3002240822;MT;1.9;1.9
3002145161;MT;1.95;1.95
3002249906;MT;1.9;1.9
3002193039;MT;1.95;1.95
3002262842;MT;1.95;1.95
3002250441;MA;1.9;1.9
3002222275;MT;1.95;1.95
3002241069;MT;1.9;1.9
3002250482;MT;1.9;1.9
3002185084;MT;1.95;1.95
3001984479;MA;1.95;1.95
3002292807;MT;1.95;1.95
3002279168;MT;1.95;1.95
3002270555;MT;1.95;1.95
3002263337;MA;1.9;1.9
3002200362;MA;1.95;1.95
3002240848;MT;1.9;1.9
3002250110;MT;1.9;1.9
3002253866;MT;1.9;1.9
3002222101;MT;1.95;1.95
3002243651;MT;1.9;1.9
3002251001;MT;1.95;1.95
3002224446;MT;1.95;1.95
3002241143;MT;1.9;1.9
3002301921;MT;1.95;1.95
3002304347;MT;1.9;1.9
3002268351;MT;1.95;1.95
3002093551;MT;1.95;1.95
3002245045;MT;1.95;1.95
3002312399;MT;1.9;1.9
3002238198;MT;1.95;1.95
3002280422;MT;1.95;1.95
3002252348;MT;1.9;1.9
3002190936;MT;1.95;1.95
3002231706;MT;1.9;1.9
3002099582;MT;1.95;1.95
3002268443;MT;1.9;1.9
3002250409;MT;1.9;1.9
3002306110;MT;1.95;1.95
3002236408;MT;1.9;1.9
3002191736;MT;1.95;1.95
3002235061;MT;1.95;1.95
3002293565;MT;1.95;1.95
3002229643;MT;1.95;1.95
3002303935;MT;1.9;1.9
3002271157;MT;1.9;1.9
3002249278;MT;1.9;1.9
3002248791;MA;1.9;1.9
3002192999;MT;1.95;1.95
3002247488;MT;1.95;1.95
3002243438;MT;1.9;1.9
3002243529;MT;1.9;1.9
3002280828;MT;1.9;1.9
3002243487;MT;1.9;1.9
3002266629;MT;1.95;1.95
3002254682;MT;1.9;1.9
3002256240;MT;1.95;1.95
3002243610;MT;1.9;1.9
3002277287;MT;1.9;1.9
3002252884;MT;1.9;1.9
3002308678;MT;1.9;1.9
3002224461;MT;1.95;1.95
3002267379;MT;1.95;1.95
3002269805;MT;1.95;1.95
3002251050;MT;1.95;1.95
3002243750;MT;1.95;1.95
3002307068;MT;1.9;1.9
3002180093;MT;1.95;1.95
3002289126;MT;1.9;1.9
3002095994;MT;1.95;1.95
3002243628;MT;1.9;1.9
3002243503;MT;1.9;1.9
3002221467;MT;1.95;1.95
3002304081;MT;1.9;1.9
3002306771;MT;1.9;1.9
3002272700;MA;1.95;1.95
3002243073;MT;1.9;1.9
3002256174;MT;1.9;1.9
3002250391;MT;1.9;1.9
3002250946;MT;1.95;1.95
3002276230;MT;1.9;1.9
3002226805;MT;1.95;1.95
3002209769;MA;1.95;1.95
3002292229;MT;1.95;1.95
3002184145;MT;1.95;1.95
3002276206;MT;1.9;1.9
3002277113;MT;1.9;1.9
3002243115;MT;1.9;1.9
3002241176;MT;1.9;1.9
3002263907;MT;1.9;1.9
3002243677;MT;1.9;1.9
3002108581;MT;1.95;1.95
3002248742;MT;1.9;1.9
3002243966;MT;1.95;1.95
3002250136;MA;1.9;1.9
3002252512;MA;1.9;1.9
3002280851;MA;1.9;1.9
3002254021;MA;1.9;1.9
3002290017;MA;1.9;1.9
3002248833;MA;1.9;1.9
3002254807;MA;1.9;1.9
3002290611;MA;1.9;1.9
3002248528;MA;1.9;1.9
3002249146;MA;1.9;1.9
3002282774;MA;1.9;1.9
3002250375;MA;1.9;1.9
3002292567;MA;1.9;1.9
3002265811;MA;1.9;1.9
3002249856;MA;1.9;1.9
3002249997;MA;1.9;1.9
3002249781;MA;1.9;1.9
3002257834;MA;1.9;1.9
3002250318;MA;1.9;1.9
3002271181;MA;1.9;1.9
3002250284;MA;1.9;1.9
3002248734;MA;1.9;1.9
3002319105;MA;1.9;1.9
3002259046;MA;1.9;1.9
3002265621;MA;1.9;1.9
3002290066;MA;1.9;1.9
3002248643;MA;1.9;1.9
3002254518;MA;1.95;1.95
3002318719;MA;1.9;1.9
3002288961;MA;1.95;1.95
3002249849;MA;1.9;1.9
3002265605;MA;1.9;1.9
3002247322;MA;1.95;1.95
3002287138;MA;1.9;1.9
3002262107;MA;1.9;1.9
3002249922;MA;1.9;1.9
3002252462;MA;1.9;1.9
3002268963;MA;1.95;1.95
3002312340;MA;1.9;1.9
3002294951;MA;1.9;1.9
3002303919;MA;1.9;1.9
3002255176;MA;1.95;1.95
3002268468;MA;1.9;1.9
3002274177;MA;1.9;1.9
3002248916;MA;1.9;1.9
3002250060;MA;1.9;1.9
3002257644;MA;1.9;1.9
3002146714;MA;1.95;1.95
3002265779;MA;1.9;1.9
3002248676;MA;1.9;1.9
3002250128;MA;1.9;1.9
3002259806;MA;1.9;1.9
3002263170;MA;1.9;1.9
3002262248;MA;1.9;1.9
3002041345;MA;1.95;1.95
3002286973;MA;1.9;1.9
3002263865;MA;1.9;1.9
3002271702;MA;1.9;1.9
3002198202;MA;1.95;1.95
3002248775;MA;1.9;1.9
3002271686;MA;1.9;1.9
3002277121;MA;1.9;1.9
3002274391;MA;1.9;1.9
3002248726;MA;1.9;1.9
3002262263;MA;1.9;1.9
3002224826;MA;1.95;1.95
3002282899;MA;1.9;1.9
3002254757;MA;1.9;1.9
3002250599;MA;1.9;1.9
3002209736;MA;1.95;1.95
3002261232;MA;1.9;1.9
3002244188;MA;1.9;1.9
3002250086;MA;1.9;1.9
3002271066;MA;1.9;1.9
3002294167;MA;1.9;1.9
3002290561;MA;1.9;1.9
3002214553;MA;1.95;1.95
3002243370;MA;1.9;1.9
3002261521;MA;1.95;1.95
3002249773;MA;1.9;1.9
3002254005;MA;1.9;1.9
3002266397;MA;1.95;1.95
3002148462;MA;1.95;1.95
3002148470;MA;1.95;1.95
3002271777;MA;1.9;1.9
3002256133;MA;1.9;1.9
3002252587;MA;1.9;1.9
3002020737;MA;1.95;1.95
3002243180;MA;1.9;1.9
3002240509;MA;1.95;1.95
3002304511;MA;1.95;1.95
3002317919;MA;1.9;1.9
3002308108;MA;1.95;1.95
3002248858;MA;1.9;1.9
3002289076;MA;1.9;1.9
3002295362;MA;1.95;1.95
3002311052;MA;1.9;1.9
3002275133;MA;1.9;1.9
3002312183;MA;1.9;1.9
3002250045;MA;1.9;1.9
3002275893;MA;1.9;1.9
3002246001;MA;1.95;1.95
3002249179;MA;1.9;1.9
3002290256;MA;1.9;1.9
3002248627;MA;1.9;1.9
3002260499;MA;1.95;1.95
3002275018;MA;1.9;1.9
3002250227;MA;1.9;1.9
3002199838;MA;1.95;1.95
3002250219;MA;1.9;1.9
3002250003;MA;1.9;1.9
3002304164;MA;1.9;1.9
3002238792;MA;1.95;1.95
3002250573;MA;1.9;1.9
3002248841;MA;1.9;1.9
3002280638;MA;1.9;1.9
3002304503;MA;1.9;1.9
3002252306;MA;1.9;1.9
3002304131;MA;1.9;1.9
3002304057;MA;1.9;1.9
3002250797;MA;1.9;1.9
3002255150;MA;1.95;1.95
3002249120;MA;1.9;1.9
3002277295;MA;1.9;1.9
3002285322;MA;1.9;1.9
3002275190;MA;1.9;1.9
3002283145;MA;1.95;1.95
3002252066;MA;1.95;1.95
3002291361;MA;1.95;1.95
3002268500;MA;1.9;1.9
3002143992;MA;1.95;1.95
3002305450;MA;1.9;1.9
3002263287;MA;1.9;1.9
3002241358;MA;1.95;1.95
3002282741;MA;1.9;1.9
3002250730;MA;1.9;1.9
3002250771;MA;1.9;1.9
3002301939;MA;1.95;1.95
3002232241;MA;1.9;1.9
3002273526;MA;1.95;1.95
3002249591;MA;1.9;1.9
3002136830;MA;1.95;1.95
3002206195;MA;1.95;1.95
3002249823;MA;1.9;1.9
3002248809;MA;1.9;1.9
3002243248;MA;1.9;1.9
3002304321;MA;1.95;1.95
3002270969;MA;1.9;1.9
3002131674;MA;1.95;1.95
3002312241;MA;1.9;1.9
3002248585;MA;1.9;1.9
3002051146;MA;1.95;1.95
3002235426;MA;1.95;1.95
3002276107;MA;1.9;1.9
3002209298;MA;1.95;1.95
3002232373;MA;1.9;1.9
3002229049;MA;1.95;1.95
3002290546;MA;1.9;1.9
3002252694;MA;1.9;1.9
3002250144;MA;1.9;1.9
3002284549;MA;1.9;1.9
3002275026;MA;1.95;1.95
3002295586;MT;1.95;1.95
3002301491;MT;1.95;1.95
3002312977;MT;1.95;1.95
3002319501;MT;1.95;1.95
3002325482;MT;1.95;1.95
3002327330;MT;1.95;1.95
3002327769;MA;1.95;1.95
3002327785;MT;1.95;1.95
3002328569;MT;1.95;1.95
3002330698;MA;1.95;1.95
3002331324;MT;1.95;1.95
3002331829;MT;1.95;1.95
3002332470;MT;1.95;1.95
3002332645;MT;1.95;1.95
3002333957;MT;1.95;1.95
3002334898;MA;1.95;1.95
3002335085;MA;1.95;1.95
3002336380;MT;1.95;1.95
3002292591;MT;1.95;1.95
3002308900;MT;1.95;1.95
3002327710;MA;1.95;1.95
3002333874;MA;1.95;1.95
3002336208;MT;1.95;1.95
3002338733;MT;1.95;1.95
3002339210;MA;1.95;1.95
3002340473;MA;1.95;1.95
3002344517;MT;1.95;1.95
3002327579;MT;1.9;1.9
3002327892;MT;1.9;1.9
3002335390;MT;1.9;1.9
3002324469;MA;1.9;1.9
3002328247;MA;1.9;1.9
3002338634;MA;1.9;1.9
3002336406;MT;1.9;1.9
3002333346;MT;1.9;1.9
3002333429;MA;1.9;1.9
3002334039;MT;1.9;1.9
3002332082;MT;1.9;1.9
3002333064;MA;1.9;1.9
3002326134;MA;1.9;1.9
3002327959;MA;1.9;1.9
3002306995;MA;1.9;1.9
3002326951;MT;1.9;1.9
3002328007;MA;1.9;1.9
3002341711;MT;1.9;1.9
3002333312;MA;1.9;1.9
3002333403;MA;1.9;1.9
3002333205;MT;1.9;1.9
3002344731;MA;1.9;1.9
3002338717;MT;1.9;1.9
3002328072;MA;1.9;1.9
3002327884;MA;1.9;1.9
3002327603;MA;1.9;1.9
3002327942;MT;1.9;1.9
3002328080;MA;1.9;1.9
3002338626;MA;1.9;1.9
3002338949;MT;1.9;1.9
3002341877;MA;1.9;1.9
3002327991;MA;1.9;1.9
3002327918;MA;1.9;1.9
3002327975;MT;1.9;1.9
3002328205;MA;1.9;1.9
3002328577;MA;1.9;1.9
3002332066;MT;1.9;1.9
3002333056;MA;1.9;1.9
3002327728;MT;1.9;1.9
3002328064;MA;1.9;1.9
3002328544;MT;1.9;1.9
3002328197;MA;1.9;1.9
3002336901;MA;1.9;1.9
3002338683;MT;1.9;1.9
3002338923;MA;1.9;1.9
3002328312;MA;1.9;1.9
3002327900;MA;1.9;1.9
3002328742;MT;1.9;1.9
3002328056;MA;1.9;1.9
3002341810;MA;1.9;1.9
3002338600;MA;1.9;1.9
3002338642;MT;1.9;1.9
3002338808;MT;1.9;1.9
3002328163;MA;1.9;1.9
3002333395;MA;1.9;1.9
3002333981;MT;1.9;1.9
3002327967;MA;1.9;1.9
3002333536;MT;1.9;1.9
3002332116;MT;1.9;1.9
3002331993;MT;1.9;1.9
3002335994;MA;1.9;1.9
3002333098;MT;1.9;1.9
3002334393;MT;1.9;1.9
3002336463;MT;1.9;1.9
3002336836;MT;1.9;1.9
3002336018;MA;1.9;1.9
3002337040;MA;1.9;1.9
3002338493;MT;1.9;1.9
3002333080;MA;1.9;1.9
3002321069;MT;1.95;1.95
3002336521;MT;1.95;1.95
3002336869;MT;1.95;1.95
3002337727;MT;1.95;1.95
3002344871;MT;1.95;1.95
3002345456;MT;1.95;1.95
3002345480;MT;1.95;1.95
3002351371;MT;1.95;1.95
3002349631;MT;1.9;1.9
3002128472;MT;1.9;1.9
3002349524;MA;1.9;1.9
3002328734;MA;1.9;1.9
3002348765;MA;1.9;1.9
3002338758;MA;1.9;1.9
3002345050;MA;1.9;1.9
3002350506;MA;1.9;1.9
3002349490;MT;1.9;1.9
3002343865;MA;1.9;1.9
3002350175;MA;1.9;1.9
3002345639;MT;1.9;1.9
3002350639;MA;1.9;1.9
3002352320;MA;1.9;1.9
3002351595;MT;1.9;1.9
3002350688;MT;1.9;1.9
3002347924;MT;1.9;1.9
3002349359;MA;1.9;1.9
3002350050;MA;1.9;1.9
3002349417;MA;1.9;1.9
3002350290;MA;1.9;1.9
3002351645;MT;1.9;1.9
3002324535;MT;1.9;1.9
3002351827;MA;1.9;1.9
3002349581;MA;1.9;1.9
3002310153;MT;1.9;1.9
3002350464;MA;1.9;1.9
3002271256;MT;1.9;1.9
3002350423;MA;1.9;1.9
3002350274;MA;1.9;1.9
3002351702;MA;1.9;1.9
3002349367;MT;1.9;1.9
3002351538;MA;1.9;1.9
3002338857;MA;1.9;1.9
3002350399;MA;1.9;1.9
3002352114;MA;1.9;1.9
3002352130;MT;1.9;1.9
3002350258;MA;1.9;1.9
3002352403;MA;1.9;1.9
3002351694;MA;1.9;1.9
3002350746;MA;1.9;1.9
3002351421;MA;1.9;1.9
3002352346;MA;1.9;1.9
3002352213;MA;1.9;1.9
3002358285;MA;1.9;1.9
3002351900;MA;1.9;1.9
3002352890;MT;1.9;1.9
3002358475;MA;1.9;1.9
3002351686;MT;1.9;1.9
3002361495;MA;1.9;1.9
3002352486;MA;1.9;1.9
3002350365;MA;1.9;1.9
3002338881;MA;1.9;1.9
3002356818;MA;1.9;1.9
3002358269;MA;1.9;1.9
3002353294;MT;1.9;1.9
3002358368;MA;1.9;1.9
3002356933;MT;1.9;1.9
3002350217;MA;1.9;1.9
3002352882;MA;1.9;1.9
3002353302;MA;1.9;1.9
3002358244;MT;1.9;1.9
3002358319;MA;1.9;1.9
3002340291;MT;1.95;1.95
3002353096;MT;1.95;1.95
3002353955;MA;1.95;1.95
3002357337;MA;1.95;1.95
3002357402;MT;1.95;1.95
3002357915;MT;1.95;1.95
3002295388;MT;1.95;1.95
3002318610;MA;1.95;1.95
3002331225;MT;1.95;1.95
3002331746;MT;1.95;1.95
3002332389;MT;1.95;1.95
3002354136;MA;1.95;1.95
3002363848;MA;1.95;1.95
3002365447;MT;1.95;1.95
3002361628;MA;1.9;1.9
3002362543;MA;1.9;1.9
3002363772;MA;1.9;1.9
3002366312;MT;1.9;1.9
3002363863;MA;1.9;1.9
3002367914;MA;1.9;1.9
3002368052;MA;1.9;1.9
3002358228;MT;1.9;1.9
3002294241;MA;1.9;1.9
3002317968;MT;1.9;1.9
3002363806;MA;1.9;1.9
3002341968;MT;1.9;1.9
3002362519;MA;1.9;1.9
3002363921;MT;1.9;1.9
3002361412;MA;1.9;1.9
3002361420;MA;1.9;1.9
3002363947;MA;1.9;1.9
3002352874;MA;1.9;1.9
3002361586;MA;1.9;1.9
3002363731;MA;1.9;1.9
3002350233;MA;1.9;1.9
3002364010;MA;1.9;1.9
3002358236;MA;1.9;1.9
3002364051;MA;1.9;1.9
3002361602;MA;1.9;1.9
3002358467;MT;1.9;1.9
3002364192;MA;1.9;1.9
3002361958;MA;1.9;1.9
3002363665;MT;1.9;1.9
3002361685;MA;1.9;1.9
3002363830;MT;1.9;1.9
3002368086;MA;1.9;1.9
3002364267;MA;1.9;1.9
3002366643;MA;1.9;1.9
3002363970;MT;1.9;1.9
3002361545;MA;1.9;1.9
3002365801;MA;1.9;1.9
3002367849;MA;1.9;1.9
3002364127;MA;1.9;1.9
3002366601;MA;1.9;1.9
3002368037;MA;1.9;1.9
3002364150;MT;1.9;1.9
3002366247;MT;1.9;1.9
3002364234;MA;1.9;1.9
3002366619;MT;1.9;1.9
3002366783;MT;1.9;1.9
3002364259;MA;1.9;1.9
3002367823;MA;1.9;1.9
3002364549;MT;1.9;1.9
3002364309;MA;1.9;1.9
3002367922;MA;1.9;1.9
3002299596;MT;1.95;1.95
3002301392;MT;1.95;1.95
3002319998;MT;1.95;1.95
3002338345;MT;1.95;1.95
3002373250;MA;1.95;1.95
3002375388;MT;1.95;1.95
3002375586;MT;1.95;1.95
3002377855;MA;1.95;1.95
3002371445;MA;1.9;1.9
3002371783;MT;1.9;1.9
3002318016;MT;1.9;1.9
3002324659;MT;1.9;1.9
3002367856;MA;1.9;1.9
3002345233;MT;1.9;1.9
3002364291;MA;1.9;1.9
3002371726;MT;1.9;1.9
3002371403;MA;1.9;1.9
3002358558;MA;1.9;1.9
3002372062;MA;1.9;1.9
3002366288;MA;1.9;1.9
3002371825;MA;1.9;1.9
3002373391;MT;1.9;1.9
3002366411;MA;1.9;1.9
3002368078;MA;1.9;1.9
3002366395;MT;1.9;1.9
3002371684;MA;1.9;1.9
3002374027;MT;1.9;1.9
3002373870;MA;1.9;1.9
3002367880;MA;1.9;1.9
3002376121;MA;1.9;1.9
3002374720;MA;1.9;1.9
3002371460;MA;1.9;1.9
3002378614;MT;1.9;1.9
3002377384;MA;1.9;1.9
3002376253;MA;1.9;1.9
3002378622;MT;1.9;1.9
3002372138;MA;1.9;1.9
3002372013;MT;1.9;1.9
3002373953;MA;1.9;1.9
3002374753;MA;1.9;1.9
3002376352;MT;1.95;1.95
3002378408;MA;1.95;1.95
3002378903;MT;1.95;1.95
3002378929;MT;1.95;1.95
3002379539;MT;1.95;1.95
3002379547;MT;1.95;1.95
3002379562;MT;1.95;1.95
3002379844;MT;1.95;1.95
3002381402;MT;1.95;1.95
3002381709;MT;1.95;1.95
3002382459;MT;1.95;1.95
3002382822;MT;1.95;1.95
3002382939;MT;1.95;1.95
3002384067;MT;1.95;1.95
3002385155;MT;1.95;1.95
3002345308;MT;1.9;1.9
3002362469;MA;1.9;1.9
3002371767;MA;1.9;1.9
3002353310;MT;1.9;1.9
3002379034;MA;1.9;1.9
3002380560;MA;1.9;1.9
3002381964;MA;1.9;1.9
3002376683;MA;1.9;1.9
3002376212;MA;1.9;1.9
3002371692;MA;1.9;1.9
3002382111;MA;1.9;1.9
3002327074;MA;1.9;1.9
3002381667;MA;1.9;1.9
3002348203;MT;1.9;1.9
3002379018;MA;1.9;1.9
3002381931;MA;1.9;1.9
3002378606;MA;1.9;1.9
3002376022;MA;1.9;1.9
3002379893;MA;1.9;1.9
3002379976;MT;1.9;1.9
3002381881;MA;1.9;1.9
3002382095;MA;1.9;1.9
3002381782;MT;1.9;1.9
3002371551;MA;1.9;1.9
3002378580;MA;1.9;1.9
3002382012;MA;1.9;1.9
3002374738;MA;1.9;1.9
3002385346;MT;1.9;1.9
3002352296;MA;1.9;1.9
3002364366;MA;1.9;1.9
3002385221;MT;1.9;1.9
3002334096;MT;1.9;1.9
3002387821;MT;1.9;1.9
3002372104;MA;1.9;1.9
3002345399;MT;1.9;1.9
3002385882;MA;1.9;1.9
3002349565;MA;1.9;1.9
3002386229;MT;1.9;1.9
3002387466;MA;1.9;1.9
3002386054;MT;1.9;1.9
3002381808;MA;1.9;1.9
3002351546;MT;1.9;1.9
3002388696;MT;1.9;1.9
3002387474;MA;1.9;1.9
3002385999;MA;1.9;1.9
3002388605;MT;1.9;1.9
3002392854;MT;1.9;1.9
3002375800;MA;1.9;1.9
3002389272;MA;1.9;1.9
3002381410;MA;1.9;1.9
